id,user_id,title,message,type,read,related_application_id,created_at,link
232,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,JoÃ«l KINGA DELALAIN a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-27 08:13:13.040384+00,
233,846022b6-57e5-4657-ba65-9e66f2602cc4,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 08:13:13.040384+00,
234,846022b6-57e5-4657-ba65-9e66f2602cc4,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 08:13:14.771935+00,/candidate/applications
235,680aafd0-21bc-4c70-9e06-af33810aba96,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 08:39:05.565332+00,/jobs
236,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Louis de Gonzague  Mboulou Assoumou  a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 08:55:07.831507+00,
237,9c35a79e-2607-40a0-bdef-57107883966f,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 08:55:07.831507+00,
238,9c35a79e-2607-40a0-bdef-57107883966f,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 08:55:09.726334+00,/candidate/applications
239,71783319-12a9-4219-a480-6dfd4ee6047c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 09:59:26.766627+00,/jobs
241,6772380b-5e96-44bf-813a-579edfa63f4e,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 10:05:35.396904+00,/jobs
242,4daa8125-1791-4aeb-889c-81619b396e4d,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 10:12:49.332556+00,/jobs
243,f2765a52-fbd3-41e9-b7c9-00146b0bb958,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 10:32:55.143533+00,/jobs
212,ccf39619-f1a5-4482-bbb0-ec59309ba4ee,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-26 21:49:23.949108+00,/candidate/applications
245,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Hermann TANDA  NKOMBE a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-27 11:40:26.545142+00,
246,ada25012-3a79-435a-b91f-52f1b24b900b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 11:40:26.545142+00,
247,ada25012-3a79-435a-b91f-52f1b24b900b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 11:40:27.711085+00,/candidate/applications
225,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 07:33:01.903661+00,/candidate/applications
249,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-27 12:07:44.485766+00,
248,a1e401ed-81a0-49ae-a4bf-6b9da337d299,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-27 12:06:17.143167+00,/jobs
250,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 12:07:44.485766+00,
251,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 12:07:46.24744+00,/candidate/applications
252,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-27 12:18:15.265884+00,
255,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-27 12:25:53.110697+00,
258,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur Moyens GÃ©nÃ©raux",info,f,,2025-08-27 12:41:58.507908+00,
240,54c94c60-bd2d-4729-b03e-7fed729fc5e5,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-27 10:04:40.472251+00,/jobs
244,e2c950d1-b78f-47ed-9c9d-d9ef8489e26a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-27 11:39:01.920422+00,/jobs
253,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 12:18:15.265884+00,
254,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 12:18:16.69228+00,/candidate/applications
256,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 12:25:53.110697+00,
257,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 12:25:54.649662+00,/candidate/applications
259,3e617048-e04b-4a35-bce8-93595654356a,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 12:41:58.507908+00,
260,3e617048-e04b-4a35-bce8-93595654356a,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Moyens GÃ©nÃ©raux" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 12:41:59.583332+00,/candidate/applications
261,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ian Yelnick NDJONGUE TANDA a postulÃ© pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement",info,f,,2025-08-27 13:00:48.074752+00,
262,692a8572-a588-4df2-a2b0-7b81d7c86e1b,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 13:00:48.074752+00,
263,692a8572-a588-4df2-a2b0-7b81d7c86e1b,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur QualitÃ©, HygiÃ¨ne, SÃ©curitÃ© & Environnement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 13:00:49.276396+00,/candidate/applications
264,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Murielle Rose MISSIE a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-27 13:01:46.307295+00,
265,0ebf4291-111d-4fde-b5e6-a50d7c5f4bf6,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 13:01:46.307295+00,
266,0ebf4291-111d-4fde-b5e6-a50d7c5f4bf6,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 13:01:47.690745+00,/candidate/applications
267,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Ulrich OMBANDE OTOMBE a postulÃ© pour le poste "Directeur du Capital Humain",info,f,,2025-08-27 13:23:54.320015+00,
269,3da970d6-f462-4fae-862b-a92f031280da,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur du Capital Humain" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 13:23:57.185886+00,/candidate/applications
268,3da970d6-f462-4fae-862b-a92f031280da,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur du Capital Humain" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 13:23:54.320015+00,
270,4af7afad-b440-4eb3-bbab-5f94cb70e71a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 13:45:29.225103+00,/jobs
273,d5d1afe9-a7c5-42af-b5d8-3a97d3557584,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 14:11:45.814845+00,/jobs
274,7e4b1241-fc9f-4c38-a279-3d020c0fa477,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-27 14:55:41.443634+00,/jobs
275,3e7ab486-5f4d-4314-9d48-2f1e9a1b5519,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 15:24:11.713587+00,/jobs
276,266172ce-39ec-4a74-a439-757ffcb46d1b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 15:33:34.600759+00,/jobs
277,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,JUVENAL AWORI ONANGA a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-27 15:51:05.672493+00,
278,85a11a29-55f4-45a3-a832-c24141374314,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 15:51:05.672493+00,
279,85a11a29-55f4-45a3-a832-c24141374314,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 15:51:08.069391+00,/candidate/applications
280,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 16:12:28.159143+00,
281,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 16:12:28.159143+00,
282,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 16:12:29.804898+00,/candidate/applications
283,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 16:34:17.741212+00,
284,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 16:34:17.741212+00,
285,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 16:34:18.907477+00,/candidate/applications
286,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 16:59:50.875778+00,
287,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 16:59:50.875778+00,
288,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 16:59:53.41312+00,/candidate/applications
271,60fcb996-b80f-46a5-b580-02d356c2a960,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,t,,2025-08-27 13:48:58.470887+00,/jobs
289,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 17:16:08.958432+00,
290,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 17:16:08.958432+00,
291,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 17:16:12.177833+00,/candidate/applications
292,6419cfd2-2c55-442e-a0e1-7dcc978b1abe,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 17:36:52.272327+00,/jobs
293,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 17:40:52.63689+00,
294,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 17:40:52.63689+00,
295,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 17:40:54.741032+00,/candidate/applications
296,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Davy ANDA MBA a postulÃ© pour le poste "Directeur Exploitation Eau",info,f,,2025-08-27 20:36:11.51308+00,
297,a1e401ed-81a0-49ae-a4bf-6b9da337d299,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation Eau" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 20:36:11.51308+00,
298,a1e401ed-81a0-49ae-a4bf-6b9da337d299,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation Eau" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 20:36:13.958702+00,/candidate/applications
299,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 20:42:59.503037+00,
300,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 20:42:59.503037+00,
301,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 20:43:05.708829+00,/candidate/applications
302,45b4a814-02bc-4ac1-81ab-8ea9dfce2b7b,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 20:48:21.311958+00,/jobs
303,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jessy Mac a postulÃ© pour le poste "Directeur Exploitation ElectricitÃ©",info,f,,2025-08-27 21:02:09.962241+00,
306,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,IDA TOTIGA a postulÃ© pour le poste "Chef de DÃ©partement ElectricitÃ©",info,f,,2025-08-27 21:10:03.21325+00,
307,acaf455b-4904-4e10-abb6-7ccaf6cd7793,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 21:10:03.21325+00,
308,acaf455b-4904-4e10-abb6-7ccaf6cd7793,Candidature enregistrÃ©e,Votre candidature pour le poste de "Chef de DÃ©partement ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 21:10:07.923539+00,/candidate/applications
309,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,IDA TOTIGA a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-27 21:54:16.812626+00,
310,acaf455b-4904-4e10-abb6-7ccaf6cd7793,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 21:54:16.812626+00,
311,acaf455b-4904-4e10-abb6-7ccaf6cd7793,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 21:54:21.68145+00,/candidate/applications
312,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Thomas ESSINGONE MEMIAGHE a postulÃ© pour le poste "Directeur Commercial et Recouvrement",info,f,,2025-08-27 22:46:22.758813+00,
313,bc9e7819-653b-4068-931e-db21cbe9f66e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Commercial et Recouvrement" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 22:46:22.758813+00,
314,bc9e7819-653b-4068-931e-db21cbe9f66e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Commercial et Recouvrement" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 22:46:27.462344+00,/candidate/applications
315,87323c5d-523d-4e6a-8c3b-e0a474c9159e,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-27 22:48:23.525918+00,/jobs
316,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,AimÃ©e NTCHANDI TEVENET a postulÃ© pour le poste "Directeur Technique Eau ",info,f,,2025-08-27 23:07:06.659678+00,
319,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,edie sokensi a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-27 23:12:43.36509+00,
322,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,ELVIS ELLA OKWE a postulÃ© pour le poste "Coordonnateur des RÃ©gions",info,f,,2025-08-27 23:27:23.733468+00,
323,44774626-3c24-4aa6-8fa4-43abf174ce64,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Coordonnateur des RÃ©gions" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-27 23:27:23.733468+00,
305,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 21:02:13.105758+00,/candidate/applications
304,a3cfc811-24d0-41ff-9d1c-f02617913847,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Exploitation ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 21:02:09.962241+00,
317,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique Eau " a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,t,,2025-08-27 23:07:06.659678+00,
318,d1cf65ac-366d-4b71-ae69-3ff8956eb421,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique Eau " a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,t,,2025-08-27 23:07:10.304847+00,/candidate/applications
324,44774626-3c24-4aa6-8fa4-43abf174ce64,Candidature enregistrÃ©e,Votre candidature pour le poste de "Coordonnateur des RÃ©gions" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-27 23:27:27.782257+00,/candidate/applications
325,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Boris Armel ZUE MEYE a postulÃ© pour le poste "Directeur Juridique, Communication & RSE",info,f,,2025-08-28 00:41:59.016125+00,
326,87323c5d-523d-4e6a-8c3b-e0a474c9159e,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 00:41:59.016125+00,
327,87323c5d-523d-4e6a-8c3b-e0a474c9159e,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Juridique, Communication & RSE" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 00:42:01.622173+00,/candidate/applications
328,a0bdc18c-fcd7-4359-a1bb-19d9abb5ea2a,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 06:38:45.060934+00,/jobs
329,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,Jean Fabrice ONDO MAYI a postulÃ© pour le poste "Directeur Audit & ContrÃ´le interne",info,f,,2025-08-28 06:45:18.78374+00,
330,54c94c60-bd2d-4729-b03e-7fed729fc5e5,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 06:45:18.78374+00,
331,54c94c60-bd2d-4729-b03e-7fed729fc5e5,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Audit & ContrÃ´le interne" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 06:45:20.02196+00,/candidate/applications
332,3d908ceb-2b29-4d4e-af06-00ad1e187a2c,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 07:09:17.798005+00,/jobs
333,248110aa-780e-4043-8e12-9dfe0047613c,Nouvelle candidature reÃ§ue,jessica Mengue a postulÃ© pour le poste "Directeur Technique ElectricitÃ©",info,f,,2025-08-28 07:44:19.847373+00,
334,3c2ee509-f268-45e5-9952-aad054d13d93,Candidature envoyÃ©e avec succÃ¨s,Votre candidature pour le poste "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© reÃ§ue et sera examinÃ©e prochainement.,success,f,,2025-08-28 07:44:19.847373+00,
335,3c2ee509-f268-45e5-9952-aad054d13d93,Candidature enregistrÃ©e,Votre candidature pour le poste de "Directeur Technique ElectricitÃ©" a bien Ã©tÃ© enregistrÃ©e. Pour toute question, contactez-nous au 076 40 28 86.,info,f,,2025-08-28 07:44:21.748826+00,/candidate/applications
337,1a114334-2748-4331-abe3-132913dd1cbe,Bienvenue sur la plateforme SEEG,Votre compte a Ã©tÃ© crÃ©Ã© avec succÃ¨s. Vous pouvez maintenant postuler Ã  nos offres d'emploi.,info,f,,2025-08-28 08:01:49.018763+00,/jobs
